"","new.ID","PermanentID"
"684","NEF_its2_304_2021","GF05000828V"
"685","NEF_its2_305_2021","GF05000827V"
"686","NEF_its2_306_2021","GF05000826V"
"687","NEF_its2_306_2021","GF05000825V"
"688","NEF_its2_307_2021","GF05000804V"
"689","NEF_its2_307_2021","GF05000803V"
"690","NEF_its2_308_2021","GF05000802V"
"691","NEF_its2_309_2021","GF05000801V"
"692","NEF_its2_308_2021","GF05000800V"
"693","NEF_its2_310_2021","GF05000799V"
"694","NEF_its2_311_2021","GF05000798V"
"695","NEF_its2_312_2021","GF05000797V"
"696","NEF_its2_313_2021","GF05000796V"
"697","NEF_its2_314_2021","GF05000795V"
"698","NEF_its2_315_2021","GF05000794V"
"699","NEF_its2_316_2021","GF05000793V"
"700","NEF_its2_317_2021","GF05000792V"
"701","NEF_its2_318_2021","GF05000791V"
"702","NEF_its2_319_2021","GF05000790V"
"703","NEF_its2_320_2021","GF05000789V"
"704","NEF_its2_321_2021","GF05000788V"
"705","NEF_its2_322_2021","GF05000787V"
"706","NEF_its2_322_2021","GF05000786V"
"707","NEF_its2_323_2021","GF05000785V"
"708","NEF_its2_324_2021","GF05000784V"
"709","NEF_its2_325_2021","GF05000783V"
"710","NEF_its2_326_2021","GF05000782V"
"711","NEF_its2_327_2021","GF05000781V"
"712","NEF_its2_328_2021","GF05000780V"
"713","NEF_its2_329_2021","GF05000779V"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"714","NEF_its2_330_2021","GF05000769V"
"715","NEF_its2_331_2021","GF05000768V"
"716","NEF_its2_332_2021","GF05000767V"
"717","NEF_its2_333_2021","GF05000766V"
"718","NEF_its2_334_2021","GF05000765V"
"719","NEF_its2_335_2021","GF05000764V"
"720","NEF_its2_336_2021","GF05000763V"
"721","NEF_its2_222_2021","GF05000759V"
"722","NEF_its2_222_2021","GF05000758V"
"723","NEF_its2_337_2021","GF05000757V"
"724","NEF_its2_222_2021","GF05000756V"
"725","NEF_its2_222_2021","GF05000755V"
"726","NEF_its2_338_2021","GF05000746V"
"727","NEF_its2_339_2021","GF05000710V"
"728","NEF_its2_340_2021","GF05000709V"
"729","NEF_its2_341_2021","GF05000708V"
"730","NEF_its2_342_2021","GF05000707V"
"731","NEF_its2_343_2021","GF05000706V"
"732","NEF_its2_344_2021","GF05000705V"
"733","NEF_its2_345_2021","GF05000704V"
"734","NEF_its2_346_2021","GF05000703V"
"735","NEF_its2_347_2021","GF05000702V"
"736","NEF_its2_348_2021","GF05000701V"
"737","NEF_its2_349_2021","GF05000700V"
"738","NEF_its2_350_2021","GF05000699V"
"739","NEF_its2_351_2021","GF05000698V"
"740","NEF_its2_352_2021","GF05000697V"
"741","NEF_its2_353_2021","GF05000696V"
"742","NEF_its2_354_2021","GF05000695V"
"743","NEF_its2_355_2021","GF05000694V"
"744","NEF_its2_356_2021","GF05000693V"
"745","NEF_its2_357_2021","GF05000692V"
"746","NEF_its2_358_2021","GF05000691V"
"747","NEF_its2_359_2021","GF05000690V"
"748","NEF_its2_360_2021","GF05000689V"
"749","NEF_its2_361_2021","GF05000688V"
"750","NEF_its2_362_2021","GF05000687V"
"751","NEF_its2_363_2021","GF05000686V"
"752","NEF_its2_364_2021","GF05000685V"
"753","NEF_its2_365_2021","GF05000684V"
"754","NEF_its2_366_2021","GF05000683V"
"755","NEF_its2_367_2021","GF05000682V"
"756","NEF_its2_368_2021","GF05000681V"
"757","NEF_its2_369_2021","GF05000680V"
"758","NEF_its2_353_2021","GF05000679V"
"759","NEF_its2_349_2021","GF05000678V"
"760","NEF_its2_370_2021","GF05000677V"
"761","NEF_its2_371_2021","GF05000676V"
"762","NEF_its2_372_2021","GF05000506V"
"763","NEF_its2_373_2021","GF05000505V"
"764","NEF_its2_374_2021","GF05000504V"
"765","NEF_its2_375_2021","GF05000503V"
"766","NEF_its2_376_2021","GF05000502V"
"767","NEF_its2_377_2021","GF05000501V"
"768","NEF_its2_378_2021","GF05000500V"
"769","NEF_its2_379_2021","GF05000499V"
"770","NEF_its2_380_2021","GF05000498V"
"771","NEF_its2_381_2021","GF05000497V"
"772","NEF_its2_382_2021","GF05000496V"
"773","NEF_its2_383_2021","GF05000495V"
"774","NEF_its2_384_2021","GF05000478V"
"775","NEF_its2_385_2021","GF05000477V"
"776","NEF_its2_386_2021","GF05000476V"
"777","NEF_its2_387_2021","GF05000475V"
"778","NEF_its2_388_2021","GF05000474V"
"779","NEF_its2_389_2021","GF05000473V"
"780","NEF_its2_390_2021","GF05000472V"
"781","NEF_its2_391_2021","GF05000471V"
"782","NEF_its2_392_2021","GF05000470V"
"783","NEF_its2_393_2021","GF05000469V"
"784","NEF_its2_394_2021","GF05000468V"
"785","NEF_its2_395_2021","GF05000467V"
"786","NEF_its2_396_2021","GF05000466V"
"787","NEF_its2_397_2021","GF05000465V"
"788","NEF_its2_398_2021","GF05000464V"
"789","NEF_its2_399_2021","GF05000463V"
"790","NEF_its2_400_2021","GF05000462V"
"791","NEF_its2_401_2021","GF05000461V"
"792","NEF_its2_402_2021","GF05000460V"
"793","NEF_its2_403_2021","GF05000459V"
"794","NEF_its2_404_2021","GF05000458V"
"795","NEF_its2_405_2021","GF05000457V"
"796","NEF_its2_406_2021","GF05000456V"
"797","NEF_its2_407_2021","GF05000455V"
"798","NEF_its2_408_2021","GF05000454V"
"799","NEF_its2_409_2021","GF05000453V"
"800","NEF_its2_410_2021","GF05000452V"
"801","NEF_its2_411_2021","GF05000451V"
"802","NEF_its2_412_2021","GF05000450V"
"803","NEF_its2_413_2021","GF05000449V"
"804","NEF_its2_414_2021","GF05000448V"
"805","NEF_its2_415_2021","GF05000447V"
"806","NEF_its2_416_2021","GF05000446V"
"807","NEF_its2_417_2021","GF05000445V"
"808","NEF_its2_418_2021","GF05000444V"
"809","NEF_its2_419_2021","GF05000443V"
"810","NEF_its2_420_2021","GF05000442V"
"811","NEF_its2_421_2021","GF05000441V"
"812","NEF_its2_422_2021","GF05000440V"
"813","NEF_its2_423_2021","GF05000439V"
"814","NEF_its2_424_2021","GF05000438V"
"815","NEF_its2_425_2021","GF05000437V"
"816","NEF_its2_426_2021","GF05000436V"
"817","NEF_its2_427_2021","GF05000435V"
"818","NEF_its2_428_2021","GF05000434V"
"819","NEF_its2_429_2021","GF05000433V"
"820","NEF_its2_430_2021","GF05000432V"
"821","NEF_its2_431_2021","GF05000431V"
"822","NEF_its2_432_2021","GF05000430V"
"823","NEF_its2_433_2021","GF05000429V"
"824","NEF_its2_434_2021","GF05000428V"
"825","NEF_its2_435_2021","GF05000427V"
"826","NEF_its2_436_2021","GF05000426V"
"827","NEF_its2_437_2021","GF05000418V"
"828","NEF_its2_438_2021","GF05000417V"
"829","NEF_its2_439_2021","GF05000416V"
"830","NEF_its2_440_2021","GF05000415V"
"831","NEF_its2_441_2021","GF05000414V"
"832","NEF_its2_442_2021","GF05000413V"
"833","NEF_its2_443_2021","GF05000412V"
"834","NEF_its2_444_2021","GF05000411V"
"835","NEF_its2_445_2021","GF05000410V"
"836","NEF_its2_446_2021","GF05000409V"
"837","NEF_its2_447_2021","GF05000408V"
"838","NEF_its2_448_2021","GF05000407V"
"839","NEF_its2_449_2021","GF05000406V"
"840","NEF_its2_450_2021","GF05000405V"
"841","NEF_its2_451_2021","GF05000404V"
"842","NEF_its2_452_2021","GF05000403V"
"843","NEF_its2_453_2021","GF05000402V"
<<<<<<< HEAD
"844","NEF_its2_454_2021","GF05000401V"
"845","NEF_its2_174_2021","GF05000400V"
"846","NEF_its2_455_2021","GF05000399V"
"847","NEF_its2_456_2021","GF05000398V"
"848","NEF_its2_457_2021","GF05000397V"
"849","NEF_its2_458_2021","GF05000396V"
"850","NEF_its2_459_2021","GF05000395V"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"851","NEF_its2_460_2021","GF05000307V"
"852","NEF_its2_461_2021","GF05000306V"
"853","NEF_its2_462_2021","GF05000305V"
"854","NEF_its2_463_2021","GF05000304V"
"855","NEF_its2_464_2021","GF05000303V"
"856","NEF_its2_465_2021","GF05000302V"
"857","NEF_its2_466_2021","GF05000301V"
"858","NEF_its2_467_2021","GF05000300V"
"859","NEF_its2_468_2021","GF05000299V"
"860","NEF_its2_469_2021","GF05000298V"
"861","NEF_its2_470_2021","GF05000297V"
"862","NEF_its2_471_2021","GF05000296V"
"863","NEF_its2_472_2021","GF05000295V"
"864","NEF_its2_473_2021","GF05000294V"
"865","NEF_its2_474_2021","GF05000293V"
"866","NEF_its2_475_2021","GF05000292V"
"867","NEF_its2_476_2021","GF05000291V"
"868","NEF_its2_477_2021","GF05000290V"
"869","NEF_its2_478_2021","GF05000289V"
"870","NEF_its2_479_2021","GF05000288V"
<<<<<<< HEAD
"871","NEF_its2_480_2021","GF05000268V"
"872","NEF_its2_481_2021","GF05000267V"
"873","NEF_its2_482_2021","GF05000266V"
"874","NEF_its2_483_2021","GF05000265V"
"875","NEF_its2_484_2021","GF05000264V"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"876","NEF_its2_485_2021","GF05000213V"
"877","NEF_its2_486_2021","GF05000212V"
"878","NEF_its2_487_2021","GF05000211V"
"879","NEF_its2_488_2021","GF05000210V"
"880","NEF_its2_489_2021","GF05000209V"
"881","NEF_its2_490_2021","GF05000208V"
"882","NEF_its2_491_2021","GF05000207V"
"883","NEF_its2_492_2021","GF05000206V"
"884","NEF_its2_493_2021","GF05000097V"
"885","NEF_its2_494_2021","GF05000096V"
"886","NEF_its2_495_2021","GF05000095V"
<<<<<<< HEAD
"887","NEF_its2_496_2021","GF05000094V"
"888","NEF_its2_497_2021","GF05000093V"
"889","NEF_its2_498_2021","GF05000092V"
=======
>>>>>>> 2c90370ae1f40d56c5829a7d1008ab1507f70509
"890","NEF_its2_499_2021","GF05000091V"
"891","NEF_its2_500_2021","GF05000090V"
"892","NEF_its2_500_2021","GF05000089V"
"893","NEF_its2_501_2021","GF05000088V"
"894","NEF_its2_500_2021","GF05000087V"
"895","NEF_its2_500_2021","GF05000086V"
"896","NEF_its2_502_2021","GF05000085V"
"897","NEF_its2_503_2021","GF05000084V"
"898","NEF_its2_504_2021","GF05000083V"
"899","NEF_its2_505_2021","GF05000082V"
"900","NEF_its2_506_2021","GF05000081V"
"901","NEF_its2_507_2021","GF05000080V"
"902","NEF_its2_508_2021","GF05000079V"
"903","NEF_its2_509_2021","GF05000078V"
"904","NEF_its2_510_2021","GF05000077V"
"905","NEF_its2_511_2021","GF05000076V"
"906","NEF_its2_511_2021","GF05000075V"
"907","NEF_its2_511_2021","GF05000074V"
"908","NEF_its2_512_2021","GF05000073V"
"909","NEF_its2_513_2021","GF05000072V"
"910","NEF_its2_514_2021","GF05000071V"
"911","NEF_its2_515_2021","GF05000070V"
"912","NEF_its2_515_2021","GF05000069V"
"913","NEF_its2_515_2021","GF05000068V"
"914","NEF_its2_516_2021","GF05000067V"
"915","NEF_its2_516_2021","GF05000066V"
"916","NEF_its2_517_2021","GF05000065V"
"917","NEF_its2_518_2021","GF05000064V"
"918","NEF_its2_519_2021","GF05000063V"
"919","NEF_its2_520_2021","GF05000062V"
"920","NEF_its2_521_2021","GF05000061V"
"921","NEF_its2_522_2021","GF05000060V"
"922","NEF_its2_523_2021","GF05000059V"
"923","NEF_its2_524_2021","GF05000058V"
"924","NEF_its2_524_2021","GF05000057V"
"925","NEF_its2_525_2021","GF05000056V"
"926","NEF_its2_526_2021","GF05000055V"
"927","NEF_its2_527_2021","GF05000054V"
"928","NEF_its2_528_2021","GF05000053V"
"929","NEF_its2_529_2021","GF05000052V"
"930","NEF_its2_530_2021","GF05000051V"
"931","NEF_its2_531_2021","GF05000050V"
"932","NEF_its2_532_2021","GF05000049V"
"933","NEF_its2_533_2021","GF05000048V"
"934","NEF_its2_534_2021","GF05000047V"
"935","NEF_its2_533_2021","GF05000046V"
"936","NEF_its2_535_2021","GF05000045V"
"937","NEF_its2_536_2021","GF05000044V"
"938","NEF_its2_537_2021","GF05000043V"
"939","NEF_its2_538_2021","GF05000042V"
"940","NEF_its2_539_2021","GF05000041V"
"941","NEF_its2_540_2021","GF05000040V"
"942","NEF_its2_541_2021","GF05000039V"
"943","NEF_its2_542_2021","GF05000038V"
"944","NEF_its2_542_2021","GF05000037V"
"945","NEF_its2_543_2021","GF05000036V"
"946","NEF_its2_544_2021","GF05000035V"
"947","NEF_its2_545_2021","GF05000034V"
"948","NEF_its2_545_2021","GF05000033V"
"949","NEF_its2_546_2021","GF05000032V"
"950","NEF_its2_547_2021","GF05000031V"
"951","NEF_its2_548_2021","GF05000030V"
"952","NEF_its2_546_2021","GF05000029V"
"953","NEF_its2_549_2021","GF05000028V"
"954","NEF_its2_550_2021","GF05000027V"
"955","NEF_its2_551_2021","GF05000026V"
"956","NEF_its2_552_2021","GF05000025V"
"958","NEF_its2_554_2021","GF05000024V"
"960","NEF_its2_556_2021","GF05000023V"
"962","NEF_its2_532_2021","GF05000022V"
"964","NEF_its2_533_2021","GF05000021V"
"966","NEF_its2_531_2021","GF05000020V"
"968","NEF_its2_533_2021","GF05000019V"
"970","NEF_its2_534_2021","GF05000018V"
"972","NEF_its2_534_2021","GF05000017V"
"974","NEF_its2_534_2021","GF05000016V"
"976","NEF_its2_534_2021","GF05000015V"
"978","NEF_its2_566_2021","GF05000014V"
"980","NEF_its2_546_2021","GF05000013V"
"982","NEF_its2_546_2021","GF05000012V"
"984","NEF_its2_570_2021","GF05000011V"
"986","NEF_its2_572_2021","GF05000010V"
"988","NEF_its2_574_2021","GF05000009V"
"990","NEF_its2_576_2021","GF05000008V"
"992","NEF_its2_530_2021","GF05000007V"
"994","NEF_its2_533_2021","GF05000006V"
"996","NEF_its2_533_2021","GF05000005V"
"998","NEF_its2_548_2021","GF05000004V"
"1000","NEF_its2_547_2021","GF05000003V"
"1002","NEF_its2_545_2021","GF05000002V"
"1004","NEF_its2_545_2021","GF05000001V"
"1314","NEF_its2_494_2020","GF04007429S"
"1315","NEF_its2_615_2020","GF04007428S"
"1316","NEF_its2_616_2020","GF04007427S"
"1317","NEF_its2_617_2020","GF04007426S"
"1318","NEF_its2_618_2020","GF04007425S"
"1319","NEF_its2_619_2020","GF04007424S"
"1320","NEF_its2_620_2020","GF04007423S"
"1321","NEF_its2_621_2020","GF04007422S"
"1322","NEF_its2_622_2020","GF04007421S"
"1323","NEF_its2_623_2020","GF04007420S"
"1324","NEF_its2_624_2020","GF04007419S"
"1325","NEF_its2_620_2020","GF04007418S"
"1326","NEF_its2_625_2020","GF04007417S"
"1327","NEF_its2_626_2020","GF04007416S"
"1328","NEF_its2_627_2020","GF04007415S"
"1329","NEF_its2_628_2020","GF04007414S"
"1330","NEF_its2_629_2020","GF04007413S"
"1331","NEF_its2_627_2020","GF04007412S"
"1332","NEF_its2_630_2020","GF04007411S"
"1333","NEF_its2_631_2020","GF04007410S"
"1334","NEF_its2_632_2020","GF04007409S"
"1335","NEF_its2_625_2020","GF04007408S"
"1336","NEF_its2_625_2020","GF04007407S"
"1337","NEF_its2_622_2020","GF04007406S"
"1338","NEF_its2_633_2020","GF04007405S"
"1339","NEF_its2_634_2020","GF04007404S"
"1340","NEF_its2_635_2020","GF04007403S"
"1341","NEF_its2_636_2020","GF04007402S"
"1342","NEF_its2_635_2020","GF04007401S"
"1343","NEF_its2_623_2020","GF04007400S"
"1344","NEF_its2_621_2020","GF04007399S"
"1345","NEF_its2_637_2020","GF04007398S"
"1346","NEF_its2_638_2020","GF04007397S"
"1347","NEF_its2_617_2020","GF04007396S"
"1348","NEF_its2_639_2020","GF04007395S"
"1349","NEF_its2_636_2020","GF04007394S"
"1350","NEF_its2_632_2020","GF04007393S"
"1351","NEF_its2_625_2020","GF04007392S"
"1352","NEF_its2_502_2020","GF04007391S"
"1353","NEF_its2_626_2020","GF04007390S"
"1354","NEF_its2_640_2020","GF04007389S"
"1355","NEF_its2_625_2020","GF04007388S"
"1356","NEF_its2_502_2020","GF04007387S"
"1357","NEF_its2_494_2020","GF04007386S"
"1358","NEF_its2_641_2020","GF04007385S"
"1359","NEF_its2_642_2020","GF04007384S"
"1360","NEF_its2_625_2020","GF04007383S"
"1361","NEF_its2_643_2020","GF04007382S"
"1362","NEF_its2_630_2020","GF04007381S"
"1363","NEF_its2_644_2020","GF04007380S"
"1364","NEF_its2_633_2020","GF04007379S"
"1365","NEF_its2_628_2020","GF04007378S"
"1366","NEF_its2_645_2020","GF04007377S"
"1367","NEF_its2_646_2020","GF04007376S"
"1368","NEF_its2_646_2020","GF04007375S"
"1369","NEF_its2_629_2020","GF04007374S"
"1370","NEF_its2_647_2020","GF04007373S"
"1371","NEF_its2_643_2020","GF04007372S"
"1372","NEF_its2_631_2020","GF04007371S"
"1373","NEF_its2_638_2020","GF04007370S"
"1374","NEF_its2_639_2020","GF04007369S"
"1375","NEF_its2_640_2020","GF04007368S"
"1376","NEF_its2_615_2020","GF04007367S"
"1377","NEF_its2_644_2020","GF04007366S"
"1378","NEF_its2_637_2020","GF04007365S"
"1379","NEF_its2_624_2020","GF04007364S"
"1380","NEF_its2_634_2020","GF04007363S"
"1381","NEF_its2_616_2020","GF04007362S"
"1382","NEF_its2_618_2020","GF04007361S"
"1383","NEF_its2_619_2020","GF04007360S"
"1384","NEF_its2_641_2020","GF04007359S"
"1385","NEF_its2_648_2020","GF04007358S"
"1386","NEF_its2_648_2020","GF04007357S"
"1387","NEF_its2_647_2020","GF04007356S"
"1388","NEF_its2_645_2020","GF04007355S"
"1389","NEF_its2_649_2020","GF04007354S"
"1390","NEF_its2_650_2021","GF04001294S"
"1391","NEF_its2_651_2021","GF04001293S"
"1392","NEF_its2_652_2021","GF04001292S"
"1402","NEF_its2_654_2019","GF03008839S"
"1403","NEF_its2_654_2019","GF03008836S"
"1404","NEF_its2_654_2019","GF03008833S"
"1405","NEF_its2_655_2019","GF03008832S"
"1406","NEF_its2_654_2019","GF03008831S"
"1416","NEF_its2_659_2019","GF03006842S"
"1417","NEF_its2_659_2019","GF03006841S"
"1418","NEF_its2_659_2019","GF03006840S"
"1419","NEF_its2_659_2019","GF03006839S"
"1420","NEF_its2_659_2019","GF03006838S"
"1421","NEF_its2_659_2019","GF03006837S"
"1422","NEF_its2_659_2019","GF03006836S"
"1423","NEF_its2_659_2019","GF03006835S"
"1424","NEF_its2_659_2019","GF03006834S"
"1425","NEF_its2_659_2019","GF03006833S"
"1426","NEF_its2_659_2019","GF03006832S"
"1427","NEF_its2_659_2019","GF03006831S"
"1428","NEF_its2_659_2019","GF03006830S"
"1429","NEF_its2_659_2019","GF03006829S"
"1430","NEF_its2_659_2019","GF03006828S"
"1431","NEF_its2_659_2019","GF03006827S"
"1432","NEF_its2_659_2019","GF03006826S"
"1433","NEF_its2_659_2019","GF03006825S"
"1434","NEF_its2_660_2019","GF03005834S"
"1435","NEF_its2_661_2019","GF03005833S"
"1436","NEF_its2_661_2019","GF03005832S"
"1437","NEF_its2_661_2019","GF03005831S"
"1438","NEF_its2_662_2019","GF03005830S"
"1439","NEF_its2_660_2019","GF03005829S"
"1440","NEF_its2_660_2019","GF03005828S"
"1441","NEF_its2_660_2019","GF03005827S"
"1442","NEF_its2_661_2019","GF03005826S"
"1443","NEF_its2_660_2019","GF03005825S"
"1444","NEF_its2_660_2019","GF03005824S"
"1445","NEF_its2_662_2019","GF03005823S"
"1446","NEF_its2_662_2019","GF03005822S"
"1447","NEF_its2_661_2019","GF03005821S"
"1448","NEF_its2_662_2019","GF03005820S"
"1449","NEF_its2_661_2019","GF03005819S"
"1450","NEF_its2_660_2019","GF03005818S"
"1451","NEF_its2_663_2019","GF03005817S"
"1452","NEF_its2_663_2019","GF03005816S"
"1453","NEF_its2_660_2019","GF03005815S"
"1454","NEF_its2_661_2019","GF03005814S"
"1455","NEF_its2_660_2019","GF03005813S"
"1456","NEF_its2_662_2019","GF03005812S"
"1457","NEF_its2_661_2019","GF03005811S"
"1458","NEF_its2_663_2019","GF03005810S"
"1459","NEF_its2_662_2019","GF03005809S"
"1460","NEF_its2_662_2019","GF03005808S"
"1461","NEF_its2_662_2019","GF03005807S"
"1462","NEF_its2_662_2019","GF03005806S"
"1463","NEF_its2_663_2019","GF03005805S"
"1464","NEF_its2_662_2019","GF03005804S"
"1465","NEF_its2_660_2019","GF03005803S"
"1466","NEF_its2_663_2019","GF03005802S"
"1467","NEF_its2_663_2019","GF03005801S"
"1468","NEF_its2_663_2019","GF03005800S"
"1469","NEF_its2_663_2019","GF03005799S"
"1470","NEF_its2_663_2019","GF03005798S"
"1471","NEF_its2_663_2019","GF03005797S"
"1472","NEF_its2_661_2019","GF03005796S"
"1473","NEF_its2_663_2019","GF03005795S"
"1474","NEF_its2_661_2019","GF03005794S"
"1475","NEF_its2_662_2019","GF03005793S"
"1476","NEF_its2_662_2019","GF03005792S"
"1477","NEF_its2_662_2019","GF03005791S"
"1478","NEF_its2_661_2019","GF03005790S"
"1479","NEF_its2_660_2019","GF03005789S"
"1480","NEF_its2_662_2019","GF03005788S"
"1481","NEF_its2_662_2019","GF03005787S"
"1482","NEF_its2_663_2019","GF03005786S"
"1483","NEF_its2_662_2019","GF03005785S"
"1484","NEF_its2_663_2019","GF03005784S"
"1485","NEF_its2_663_2019","GF03005783S"
"1486","NEF_its2_663_2019","GF03005782S"
"1487","NEF_its2_660_2019","GF03005781S"
"1488","NEF_its2_661_2019","GF03005780S"
"1489","NEF_its2_663_2019","GF03005779S"
"1490","NEF_its2_660_2019","GF03005778S"
"1491","NEF_its2_660_2019","GF03005777S"
"1492","NEF_its2_660_2019","GF03005776S"
"1493","NEF_its2_663_2019","GF03005775S"
"1494","NEF_its2_662_2019","GF03005774S"
"1495","NEF_its2_663_2019","GF03005773S"
"1496","NEF_its2_661_2019","GF03005772S"
"1497","NEF_its2_663_2019","GF03005771S"
"1498","NEF_its2_662_2019","GF03005770S"
"1499","NEF_its2_660_2019","GF03005769S"
"1500","NEF_its2_660_2019","GF03005768S"
"1501","NEF_its2_661_2019","GF03005767S"
"1502","NEF_its2_663_2019","GF03005766S"
"1503","NEF_its2_661_2019","GF03005765S"
"1504","NEF_its2_661_2019","GF03005764S"
"1505","NEF_its2_663_2019","GF03005763S"
"1506","NEF_its2_662_2019","GF03005762S"
"1507","NEF_its2_660_2019","GF03005761S"
"1508","NEF_its2_660_2019","GF03005760S"
"1509","NEF_its2_661_2019","GF03005759S"
"1510","NEF_its2_662_2019","GF03005758S"
"1511","NEF_its2_660_2019","GF03005757S"
"1512","NEF_its2_662_2019","GF03005756S"
"1513","NEF_its2_660_2019","GF03005755S"
"1514","NEF_its2_661_2019","GF03005754S"
"1515","NEF_its2_661_2019","GF03005753S"
"1516","NEF_its2_662_2019","GF03005752S"
<<<<<<< HEAD
"1532","NEF_its2_667_2019","GF02000534S"
"1533","NEF_its2_668_2019","GF02000530S"
"1534","NEF_its2_669_2019","GF02000528S"
"1535","NEF_its2_670_2019","GF02000526S"
"1536","NEF_its2_671_2019","GF02000522S"
"1537","NEF_its2_672_2019","GF02000516S"
"1538","NEF_its2_673_2019","GF02000496S"
"1539","NEF_its2_674_2019","GF02000484S"
"1540","NEF_its2_675_2019","GF02000472S"
"1541","NEF_its2_676_2019","GF02000464S"
"1542","NEF_its2_677_2019","GF02000463S"
"1543","NEF_its2_678_2019","GF02000454S"
"1544","NEF_its2_679_2019","GF02000448S"
"1545","NEF_its2_680_2019","GF02000422S"
"1546","NEF_its2_681_2019","GF02000419S"
"1547","NEF_its2_682_2019","GF02000411S"
