"PermanentID","latitude","longitude","grupo_espacial","To_keep"
"GF05031200S",-6.01374,-50.3012,1,"yes"
"GF05031196S",-6.3937,-50.3769,4,"yes"
"GF05031193S",-6.39279,-50.3768,6,"yes"
"GF05031187S",-6.35067,-50.3995,9,"yes"
"GF05031184S",-6.35218,-50.4011,11,"yes"
"GF05031183S",-6.32201,-50.4508,12,"yes"
"GF05031182S",-6.32362,-50.4506,13,"yes"
"GF05031181S",-6.32477,-50.4505,14,"yes"
"GF05031180S",-6.33422,-50.45,15,"yes"
"GF05031179S",-6.34855,-50.4417,16,"yes"
"GF05031177S",-6.01118,-50.3005,18,"yes"
"GF05031175S",-6.34967,-50.4433,19,"yes"
"GF05031173S",-6.34864,-50.4358,21,"yes"
"GF05031171S",-6.34996,-50.4361,22,"yes"
"GF05031170S",-6.33315,-49.9676,23,"yes"
"GF05031169S",-6.33361,-49.9658,24,"yes"
"GF05031161S",-6.13311,-50.1709,29,"yes"
"GF05031160S",-6.13215,-50.172,30,"yes"
"GF05031159S",-6.13071,-50.1754,31,"yes"
"GF05031158S",-6.13032,-50.174,32,"yes"
"GF05031157S",-6.05087,-50.2851,33,"yes"
"GF05031155S",-6.0463,-50.2839,34,"yes"
"GF05031154S",-6.05616,-50.2504,35,"yes"
"GF05029998S",-31.483751,-64.191293,47,"yes"
"GF05029997S",-31.513017,-64.18699,48,"yes"
"GF05029996S",-31.526857,-64.174301,49,"yes"
"GF05029995S",-31.524888,-64.174127,50,"yes"
"GF05029994S",-31.533948,-64.160749,51,"yes"
"GF05029993S",-31.529431,-64.152735,52,"yes"
"GF05029992S",-31.367,-64.06387,53,"yes"
"GF05029991S",-31.374171,-64.0559,54,"yes"
"GF05029990S",-31.328709,-64.155119,55,"yes"
"GF05029989S",-31.329095,-64.153566,56,"yes"
"GF05029988S",-31.299382,-64.13192,57,"yes"
"GF05029987S",-31.303213,-64.128485,58,"yes"
"GF05029986S",-31.307127,-64.16955,59,"yes"
"GF05029985S",-31.308151,-64.168499,60,"yes"
"GF05026793S",-28.1448,-49.6229,69,"yes"
"GF05026791S",-28.1493,-49.6325,70,"yes"
"GF05026789S",-28.1638,-49.6159,71,"yes"
"GF05026787S",-28.1541,-49.6409,72,"yes"
"GF05026785S",-27.702,-48.963,73,"yes"
"GF05026783S",-27.6987,-49.2404,74,"yes"
"GF05026781S",-27.7062,-49.2646,75,"yes"
"GF05026779S",-27.8318,-48.5603,76,"yes"
"GF05026777S",-27.8218,-48.5635,77,"yes"
"GF05026775S",-27.5289,-48.5115,78,"yes"
"GF05026773S",-27.5282,-48.5106,79,"yes"
"GF05026768S",8.8106,-82.559,82,"yes"
"GF05026763S",8.6846,-79.927,85,"yes"
"GF05026762S",8.6822,-79.9303,86,"yes"
"GF05026761S",9.1195,-79.6961,87,"yes"
"GF05023588S",-26.094,-54.4439,95,"yes"
"GF05023585S",-26.162,-54.4418,97,"yes"
"GF05023584S",-26.1621,-54.4439,98,"yes"
"GF05023583S",-26.1614,-54.4425,99,"yes"
"GF05023580S",-26.1658,-54.4402,101,"yes"
"GF05014641S",-31.47345,-68.7581,111,"yes"
"GF05003612S",-22.782778,-48.411528,116,"yes"
"GF05003609S",-22.817806,-48.39425,117,"yes"
"GF05003607S",-22.818111,-48.392778,119,"yes"
"GF05001436S",5.5,-73,131,"yes"
"GF05000025S",8.921667,-82.880861,132,"yes"
"GF05000024S",8.878,-82.941472,133,"yes"
"GF05000023S",10.275667,-84.756083,134,"yes"
"GF05000022S",10.322889,-84.841972,135,"yes"
"GF05000021S",8.952694,-82.999194,136,"yes"
"GF05000019S",10.322583,-84.843139,138,"yes"
"GF05000018S",10.284528,-84.797028,139,"yes"
"GF05000016S",8.878,-82.952444,141,"yes"
"GF05000015S",8.909472,-82.893944,142,"yes"
"GF05000014S",8.934556,-82.828472,143,"yes"
"GF05000013S",8.91,-82.890389,144,"yes"
"GF05000012S",8.878472,-82.949972,145,"yes"
"GF05000011S",8.903722,-82.786611,146,"yes"
"GF05000010S",8.901889,-82.796444,147,"yes"
"GF05000009S",10.354528,-84.904722,148,"yes"
"GF05000008S",10.353833,-84.869806,149,"yes"
"GF05000007S",10.375306,-84.899,150,"yes"
"GF05000005S",10.324389,-84.841694,151,"yes"
"GF05000004S",10.324583,-84.84275,152,"yes"
"GF05000002S",8.878083,-82.950861,153,"yes"
"GF05000001S",8.738389,-82.949111,154,"yes"
"GF04001294S",-2.959,-78.855,175,"yes"
"GF04001293S",-2.936,-78.8339,176,"yes"
"GF04001292S",-2.936,-78.842,177,"yes"
"GF03003924S",9.347118,-82.253791,185,"yes"
"GF02000472S",31.48,-96.88,194,"yes"
"GF02000422S",-26.73333333,-54.68333333,199,"yes"
"GF02000419S",-12.63333333,-71.23333333,200,"yes"
"GF01018360S",-23.6853,-64.8997,205,"yes"
"GF01018359S",-27.3226,-65.9147,206,"yes"
"GF01018358S",-26.7701,-65.3251,207,"yes"
"GF01018357S",-22.2778,-64.7252,208,"yes"
"GF01018356S",-22.3556,-64.7225,209,"yes"
"GF01018355S",-23.6948,-64.8636,210,"yes"
"GF01018354S",-27.2198,-65.6318,211,"yes"
"GF01018353S",-24.0937,-65.4827,212,"yes"
"GF01018352S",-27.2218,-65.6256,213,"yes"
"GF01018351S",-26.8091,-65.283,214,"yes"
"GF01018350S",-24.1206,-65.4541,215,"yes"
"GF01018349S",-22.3833,-64.7257,216,"yes"
"GF01018348S",-22.399,-64.7293,217,"yes"
"GF01018347S",-23.705,-64.8659,218,"yes"
"GF01018346S",-22.3424,-64.7256,219,"yes"
"GF01018345S",-23.6847,-64.891,220,"yes"
"GF01018344S",-23.6966,-64.8617,221,"yes"
"GF01018343S",-23.7522,-64.851,222,"yes"
"GF01018342S",-23.7571,-64.8503,223,"yes"
"GF01018341S",-27.3335,-65.8781,224,"yes"
"GF01018340S",-23.6823,-64.9019,225,"yes"
"GF01018339S",-23.7554,-64.8534,226,"yes"
"GF01018338S",-23.9188,-64.9345,227,"yes"
"GF01018337S",-27.3309,-65.9513,228,"yes"
"GF01017000S",18.302196,-65.834263,229,"yes"
"GF01016999S",17.951319,-67.130843,230,"yes"
"GF01016998S",17.973813,-66.869982,231,"yes"
"GF01016997S",17.951602,-67.128362,232,"yes"
"GF01016996S",17.981283,-66.876891,233,"yes"
"GF01016995S",18.296329,-65.839069,234,"yes"
"GF01016994S",18.135879,-66.971133,235,"yes"
"GF01016993S",17.97467,-66.878436,236,"yes"
"GF01016992S",18.293129,-65.792442,237,"yes"
"GF01016991S",18.294128,-65.785082,238,"yes"
"GF01016990S",18.290552,-65.782132,239,"yes"
"GF01016989S",18.310345,-65.828255,240,"yes"
"GF01016988S",18.14844,-66.988986,241,"yes"
"GF01016987S",18.513611,-67.056878,242,"yes"
"GF01016986S",18.51239,-67.040742,243,"yes"
"GF01016985S",18.420966,-66.966498,244,"yes"
"GF01016984S",18.512065,-67.071898,245,"yes"
"GF01016983S",18.161489,-67.010787,246,"yes"
"GF01016982S",17.951948,-67.126791,247,"yes"
"GF01016981S",18.411682,-66.966284,248,"yes"
"GF01016980S",18.404516,-66.967743,249,"yes"
"GF01014841S",21.21018,-87.19355,251,"yes"
"GF01014840S",-4.133,-69.91,252,"yes"
"GF01014831S",-42.78133,-71.47167,253,"yes"
"GF01014813S",-54.47952,-67.44773,254,"yes"
"GF01014810S",-0.3738,-72.231,255,"yes"
"GF01014808S",-0.395,-72.08,256,"yes"
"GF01014807S",-44.83255,-71.7265,257,"yes"
"GF01014796S",5.435667,-60.08825,258,"yes"
"GF01014792S",-41.2506,-71.2801,259,"yes"
"GF01014789S",-40.1179,-71.4436,260,"yes"
"GF01014787S",-40.1269,-71.6797,262,"yes"
"GF01014786S",8.34,-82.2394,263,"yes"
"GF01014779S",-0.3806,-72.236,264,"yes"
"GF01014774S",18.32096,-65.81974,265,"yes"
"GF01014765S",-40.1411,-71.4692,266,"yes"
"GF01014764S",5.279528,-59.915861,267,"yes"
"GF01014751S",-41.2311,-71.7811,268,"yes"
"GF01014746S",8.75703,-82.24106,269,"yes"
"GF01014732S",6.33,-75.4917,271,"yes"
"GF01014731S",6.17,-75.4717,272,"yes"
"GF01014730S",6.705,-75.4667,273,"yes"
"GF01014727S",-40.13,-71.6608,274,"yes"
"GF01014722S",4.867,-75.167,275,"yes"
"GF01014706S",-4,-69.883,276,"yes"
"GF01014703S",-54.48728,-67.44128,277,"yes"
"GF01014696S",26.940139,-81.3375,278,"yes"
"GF01014695S",29.73517,-82.44186,279,"yes"
"GF01014680S",-0.55,-71.36,280,"yes"
"GF01014676S",19.1697,-97.30001,281,"yes"
"GF01014665S",-3.9997,-69.8947,282,"yes"
"GF01014664S",-41.146,-71.3718,283,"yes"
"GF01014641S",-41.0832,-71.5514,284,"yes"
"GF01014640S",-0.3466,-72.059,285,"yes"
"GF01014636S",-4.0083,-69.8964,286,"yes"
"GF01014627S",-0.3837,-72.2324,287,"yes"
"GF01014621S",-54.48108,-67.44908,288,"yes"
"GF01014619S",-4.0086,-69.8975,289,"yes"
"GF01014604S",-41.3476,-71.5818,290,"yes"
"GF01014603S",5.296917,-59.910361,291,"yes"
"GF01014602S",4.867,-75.133,292,"yes"
"GF01014596S",5.433972,-60.084167,293,"yes"
"GF01014588S",8.7611,-82.2177,294,"yes"
"GF01014587S",-4.0086,-69.8984,295,"yes"
"GF01014585S",18.3167,-65.8167,296,"yes"
"GF01014582S",-41.4315,-71.611,297,"yes"
"GF01014581S",-54.46653,-67.51814,298,"yes"
"GF01014577S",-0.3629,-72.2417,299,"yes"
"GF01014575S",8.68,-82.4336,300,"yes"
"GF01014572S",-40.132,-71.65906,301,"yes"
"GF01014569S",-3.598,-69.53,302,"yes"
"GF01014568S",8.74,-82.26828,303,"yes"
"GF01014558S",-4.0175,-69.8983,304,"yes"
"GF01014557S",-4.028,-72.54,305,"yes"
"GF01014556S",18.32482,-65.73021,306,"yes"
"GF01014554S",29.74983,-82.21786,307,"yes"
"GF01014552S",-44.07439,-73.096796,308,"yes"
"GF01014547S",-40.1306,-71.4595,309,"yes"
"GF01014545S",4.867,-75.25,310,"yes"
"GF01014541S",22.1989,-102.60055,311,"yes"
"GF01014539S",-42.779,-71.464,312,"yes"
"GF01014528S",-4.0125,-69.8972,313,"yes"
"GF01014522S",5.439917,-60.079306,314,"yes"
"GF01014516S",-4.025,-69.54,315,"yes"
"GF01014506S",-41.1976,-71.8228,316,"yes"
"GF01014497S",-54.46289,-67.52086,317,"yes"
"GF01014489S",-44.83401,-71.72761,318,"yes"
"GF01014488S",-40.1329,-71.6671,319,"yes"
"GF01014485S",17.1666,-96.635,320,"yes"
"GF01006160S",-12.99888889,-41.04861111,336,"yes"
"GF01006080S",4.550591667,-52.02464167,340,"yes"
"GF01006071S",4.80627,-52.17409,341,"yes"
"GF01000691S",-16.2245,-67.67655556,347,"yes"
"GF01000690S",-16.11404167,-67.1997,348,"yes"
"GF01000689S",-16.121915,-67.71937,349,"yes"
"GF01000688S",-16.29055556,-67.86944444,350,"yes"
"GF01000687S",-16.24402778,-67.66419444,351,"yes"
"GF01000686S",-16.25494444,-67.69822222,352,"yes"
"GF01000685S",-16.28419444,-67.57266667,353,"yes"
"GF01000684S",-16.47205556,-67.44008333,354,"yes"
"GF01000683S",-16.27611111,-68.6333333,355,"yes"
"GF01000682S",-16.38099444,-67.51694722,356,"yes"
"GF01000681S",-16.28875,-67.569,357,"yes"
"GF01000680S",-16.76069444,-67.20977778,358,"yes"
"GF01000679S",-16.25436111,-67.6975,359,"yes"
"GF01000678S",-16.131915,-67.71937,360,"yes"
"GF01000677S",-17.8491667,-67.22097222,361,"yes"
"GF01000676S",-16.28055556,-67.87944444,362,"yes"
"GF01000675S",-16.43338889,-67.46844444,363,"yes"
"GF01000674S",-16.75069444,-67.20977778,364,"yes"
"GF01000673S",-16.75330556,-67.22875,365,"yes"
"GF01000672S",-16.40288889,-67.47805556,366,"yes"
"GF01000671S",-16.42875,-67.46738889,367,"yes"
"GF05031199S",-6.01288,-50.301,2,"no"
"GF05031198S",-6.05585,-50.2536,3,"no"
"GF05031195S",-6.394,-50.3778,5,"no"
"GF05031192S",-6.37718,-50.3839,7,"no"
"GF05031191S",-6.37827,-50.3835,8,"no"
"GF05031186S",-6.35133,-50.3998,10,"no"
"GF05031178S",-6.34896,-50.4428,17,"no"
"GF05031174S",-6.34907,-50.4351,20,"no"
"GF05031168S",-6.33327,-49.9634,25,"no"
"GF05031166S",-6.04904,-50.2851,26,"no"
"GF05031165S",-6.3289,-49.9354,27,"no"
"GF05031164S",-6.32885,-49.936,28,"no"
"GF05031000S",-19.282,-43.596,36,"no"
"GF05030178S",-40.19628333,-73.43548333,37,"no"
"GF05030172S",-40.19858333,-73.43145,38,"no"
"GF05030169S",-37.78791667,-72.99783333,39,"no"
"GF05030166S",-37.81586667,-73.00896667,40,"no"
"GF05030163S",-39.60133333,-72.09656667,41,"no"
"GF05030160S",-39.6012,-72.11831667,42,"no"
"GF05030157S",-38.19981667,-71.81073333,43,"no"
"GF05030155S",-38.20496667,-71.8174,44,"no"
"GF05030153S",-40.75921667,-72.29763333,45,"no"
"GF05030150S",-40.77673333,-72.19783333,46,"no"
"GF05028240S",-37.08,-71.65,61,"no"
"GF05028237S",-37.076,-71.644,62,"no"
"GF05028234S",-37.07,-71.64,63,"no"
"GF05028231S",-37.06,-71.64,64,"no"
"GF05028214S",-3.98242197,-79.08202859,65,"no"
"GF05028202S",-3.98109502,-79.08279602,66,"no"
"GF05028190S",-3.98086958,-79.08327461,67,"no"
"GF05028178S",-3.98008401,-79.0836453,68,"no"
"GF05026772S",8.812,-82.5103,80,"no"
"GF05026770S",8.8097,-82.5151,81,"no"
"GF05026767S",8.8112,-82.5594,83,"no"
"GF05026765S",8.7223,-82.2388,84,"no"
"GF05026760S",9.2592,-82.1541,88,"no"
"GF05026758S",8.0976,-82.366,89,"no"
"GF05026504S",20.483,-97.5025,90,"no"
"GF05026494S",20.505,-97.8894,91,"no"
"GF05026485S",20.4169,-97.3022,92,"no"
"GF05026472S",20.1791,-96.9036,93,"no"
"GF05024211S",-3.59,-79.08,94,"no"
"GF05023587S",-26.0949,-54.4452,96,"no"
"GF05023582S",-26.1669,-54.4414,100,"no"
"GF05016792S",19.55,-98.73,102,"no"
"GF05015579S",-38.660708,-72.600044,103,"no"
"GF05015576S",-38.658297,-72.60025,104,"no"
"GF05015289S",13.8186,-89.58166,105,"no"
"GF05015286S",13.8281,-89.5695,106,"no"
"GF05015274S",13.8075,-89.5992,107,"no"
"GF05015002S",30.576977,-84.949673,108,"no"
"GF05014995S",30.57676,-84.951142,109,"no"
"GF05014994S",30.577019,-84.950917,110,"no"
"GF05011325S",-20.720917,-42.481667,112,"no"
"GF05011154S",9.15,-79.85,113,"no"
"GF05011091S",18.3,-65.8,114,"no"
"GF05003613S",-22.783083,-48.412028,115,"no"
"GF05003608S",-22.818444,-48.393528,118,"no"
"GF05003605S",-22.814611,-48.401722,120,"no"
"GF05003601S",-22.893361,-48.495056,121,"no"
"GF05003599S",-22.892056,-48.493972,122,"no"
"GF05003598S",-22.891389,-48.453639,123,"no"
"GF05003597S",-22.870306,-48.460389,124,"no"
"GF05003591S",-22.786639,-48.410611,125,"no"
"GF05003589S",-22.786361,-48.408778,126,"no"
"GF05003587S",-22.885667,-48.506972,127,"no"
"GF05003583S",-22.817222,-48.393833,128,"no"
"GF05003581S",-22.839194,-48.427806,129,"no"
"GF05003573S",-22.843667,-48.427889,130,"no"
"GF05000020S",10.32525,-84.8405,137,"no"
"GF05000017S",10.327194,-84.842111,140,"no"
"GF04017647S",-32.0725556,-64.86466667,155,"no"
"GF04017645S",-32.0506667,-64.93383333,156,"no"
"GF04017644S",-32.0390278,-64.75069444,157,"no"
"GF04017643S",-32.0539722,-64.89566667,158,"no"
"GF04008187S",29.23005,-103.37832,159,"no"
"GF04008186S",30.34736,-104.04668,160,"no"
"GF04008185S",29.27425,-103.28608,161,"no"
"GF04008171S",32.16806,-107.75105,162,"no"
"GF04008167S",32.74914,-108.2876,163,"no"
"GF04008166S",32.03624,-107.64451,164,"no"
"GF04008159S",30.34758,-104.03952,165,"no"
"GF04008136S",31.09185,-94.26535,166,"no"
"GF04008135S",30.1847,-97.8675,167,"no"
"GF04008133S",32.79587,-108.18346,168,"no"
"GF04008132S",29.39087,-95.03443,169,"no"
"GF04008131S",30.18225,-97.87452,170,"no"
"GF04008125S",31.95908,-104.76002,171,"no"
"GF04008077S",30.18331,-97.8768,172,"no"
"GF04007966S",30.69382,-104.12415,173,"no"
"GF04007500S",-23.033333,-48.633333,174,"no"
"GF04001218S",-21.30638889,-48.35194444,178,"no"
"GF03005834S",-2.8719,-79.1188,179,"no"
"GF03005833S",-2.8433,-79.1436,180,"no"
"GF03005830S",-2.8405,-79.1747,181,"no"
"GF03005817S",-2.8702,-79.1238,182,"no"
"GF03004312S",32.713756,-117.225474,183,"no"
"GF03003969S",9.415447,-82.330771,184,"no"
"GF02000534S",22.246529,-99.655561,186,"no"
"GF02000530S",22.64831,-99.894557,187,"no"
"GF02000528S",-41.807778,-69.676417,188,"no"
"GF02000526S",-30.662263,-71.663635,189,"no"
"GF02000522S",-41.0335,-70.524528,190,"no"
"GF02000516S",22.644511,-100.420636,191,"no"
"GF02000496S",-29.749902,-71.250724,192,"no"
"GF02000484S",-41.253333,-70.080944,193,"no"
"GF02000464S",23.601688,-100.943528,195,"no"
"GF02000463S",9.666497,-69.946911,196,"no"
"GF02000454S",22.352438,-102.455579,197,"no"
"GF02000448S",-29.311377,-71.244902,198,"no"
"GF02000411S",-31.199813,-71.585444,201,"no"
"GF02000036S",-28.769445,-70.964722,202,"no"
"GF02000034S",-27.467576,-70.8394,203,"no"
"GF02000029S",-29.2930554,-71.02944,204,"no"
"GF01016928S",31.11,-95.15,250,"no"
"GF01014788S",-0.3919,-72.046,261,"no"
"GF01014745S",5.305306,-59.925056,270,"no"
"GF01012501S",30.75,-84,321,"no"
"GF01006197S",5.302186111,-53.04910278,322,"no"
"GF01006196S",5.543888889,-53.49694444,323,"no"
"GF01006194S",5.473611111,-53.58083333,324,"no"
"GF01006193S",5.28,-52.91793333,325,"no"
"GF01006192S",5.066388889,-52.68472222,326,"no"
"GF01006191S",5.471666667,-53.57722222,327,"no"
"GF01006188S",-14.21777778,-39.96666667,328,"no"
"GF01006187S",4.195166667,-52.14958333,329,"no"
"GF01006185S",5.135519444,-53.04910278,330,"no"
"GF01006183S",-14.46805556,-39.06805556,331,"no"
"GF01006181S",5.3,-53.6,332,"no"
"GF01006175S",-13.56805556,-39.70694444,333,"no"
"GF01006173S",-15.24805556,-39.06805556,334,"no"
"GF01006167S",5.533333333,-53.56583333,335,"no"
"GF01006141S",-13.58,-39.69555556,337,"no"
"GF01006138S",5.745861111,-53.93527778,338,"no"
"GF01006133S",-14.46805556,-39.10805556,339,"no"
"GF01004831S",10.002322,-69.648175,342,"no"
"GF01004830S",23.254883,-101.055406,343,"no"
"GF01004828S",23.204697,-101.273809,344,"no"
"GF01004778S",9.767953,-69.8208,345,"no"
"GF01004776S",23.737999,-101.248559,346,"no"
